Sample,Label,HMDB0012252,HMDB0004080,HMDB0001388,HMDB0001043,HMDB0006270,HMDB0000673,HMDB0005048,HMDB0010202,HMDB0004670,HMDB0004667,HMDB0004669,HMDB0003252,HMDB0004668,HMDB0004701,HMDB0004704,HMDB0004705,HMDB0004702,HMDB0062434,HMDB0003871,HMDB0004680,HMDB0060041,HMDB0002752,HMDB0001403,HMDB0001220,HMDB0001139,HMDB0002710,HMDB0004238,HMDB0004240,HMDB0002776,HMDB0002232,HMDB0004673,HMDB0002311,HMDB0002314,HMDB0002265,HMDB0006245,HMDB0002200,HMDB0003876,HMDB0004679,HMDB0006111,HMDB0001320,HMDB0244516,HMDB0002685,HMDB0005102,HMDB0060052,HMDB0062747,HMDB0013620,HMDB0010214,HMDB0060044,HMDB0060051,HMDB0060037,HMDB0060040,HMDB0060043,HMDB0060050,HMDB0004685,HMDB0060048,HMDB0060047,HMDB0002122,HMDB0005099,HMDB0012535,HMDB0003175,HMDB0002343,HMDB0001442,HMDB0001085
B20-473,Normal,9.002547643130738,12.11852708207134,6.191881968831815,15.251783340909478,14.722738606830582,14.779745489272273,13.570480461344625,4.646354367024654,5.863594408598362,5.000285444008398,4.143257008151328,6.893326227023013,4.927712769479257,4.280551676374552,1.0821861268862254,2.7100577517967595,4.7687097547068085,-2.241117570493129,5.636080230421284,1.8563305099226473,3.4487125229225795,0.9351101740696461,4.73054522814249,3.638469405528968,3.4250388493689203,1.895633531824771,1.8118202880972416,2.980218989939989,2.4373261527184176,5.335901630141696,5.118432989580557,2.9050510946533707,1.6145698953543628,2.864997342345598,1.60284689149746,7.098940463017145,5.588117452641396,4.696794137606985,9.518644275857028,2.5333126320354897,1.4011283095877638,1.1754053170768917,1.200689534234946,2.890495319430112,4.631300656615664,3.1824025371672757,1.8598894640031,6.660007559932185,-4.2505767314642595,3.036754431574495,4.69944206619119,3.292964933867471,2.537148213595521,-2.1248936349865675,4.843190298419399,2.488682038336302,3.014439808713906,3.0450593024582253,-1.7242274935229842,2.7615235736939825,-0.8777194230723815,1.1224987101848183,-2.1286924947152643
B20-482,Normal,8.660201684332678,11.525844601263547,5.91769848315072,15.154066961275749,14.619851395015194,14.714741885045166,13.45215691532641,5.316160520924457,5.94413891684626,5.1055037125106715,4.763441888080076,7.536279770717351,5.489943649549476,4.304287030932573,1.5397301715659906,2.7915203720646145,4.506303464751563,4.977302709173076,6.017555757063955,1.1024995359551764,4.033523068338939,1.2999532348486555,5.43352513959208,4.308511001859136,3.7462614939306933,2.518980799269298,2.1670444014565295,3.841975123052595,3.8843346717208944,4.515444367622498,4.929181193775516,2.8463418007370436,1.6884688661145297,2.6791467022396613,1.6670973791549892,6.598028233210643,5.052202994248132,4.487981677255619,10.329493297164758,3.942218165941525,0.5803250241672749,2.4301025583429405,1.9962608191959763,3.061771092367048,5.600777748559294,3.101240483809694,1.174125410315829,7.302224343488103,1.0413060949342319,3.3771144215536975,5.838622812442071,3.5668797642577306,2.3166045894342098,3.128757127195401,5.958842952478236,3.2331661209100333,3.746363868689787,3.8638533429510016,-4.774781947459003,3.151495966774931,1.7159464422774446,1.8799945558981463,2.712370670160711
B20-483,Normal,9.200197274944403,11.530192165842479,5.832571149900414,14.523759564463388,14.233122623538083,14.26234019065598,12.914002621138188,6.576165744950907,6.828631163881057,5.713590991732386,4.978846729260922,8.202391687197952,6.119010891413785,4.604613304492795,1.6140685891139666,2.8870885856764272,5.33423189984895,6.250510438961355,6.138119453283816,1.527792655488645,4.1734051627083995,1.3998772365625924,5.667895401204167,4.203724984480614,4.652967162492254,2.2533415007505706,2.440525632339157,4.129194683970521,4.939414463306569,4.502933538588452,4.660118181569489,2.7614945944314275,1.6004809486649034,2.5020930687944523,1.493687198669215,4.39777776481872,5.979766127329335,5.232682948311168,11.786359433539968,4.939601811469094,3.2037291022270677,3.037380824335762,1.9997358773051896,3.500426170749565,7.141523017772731,2.4577113438710136,1.3247784718718718,7.515490427790849,-0.05264152090077978,3.0411710952094664,5.403281119249031,3.913553613121794,1.8389141364187187,3.3585145448989087,5.605395523842616,3.2142734943707048,4.605705760398346,4.2395566046508435,6.345132297629586,3.79005948217811,1.742427384646793,2.0992521557923265,-0.07441002593543766
B20-487,Normal,9.220546509279282,11.683044606780605,5.988954806530702,15.036391171322654,14.63429665812176,14.704163657170563,13.430900154267514,4.882268756207755,6.058601854920446,5.94532203557736,4.958190898336534,8.352382847217065,3.7702536036539183,4.882135655684338,2.736978643344975,3.341385228540607,5.691758352803211,0.461811890848411,6.99028499770902,2.827152611854074,5.607904647204677,2.553423428745779,6.472276626537396,5.592389757036884,4.93835478918808,3.072760528771058,3.0992613572584085,3.9663195307447627,4.539764851667182,5.56748852744274,5.321555755117234,2.666284659160765,2.2506594586224713,2.6549240654775543,0.6928057696440159,6.276322337414356,5.294401163280628,5.008379281451115,9.620351915800484,4.746705089871162,3.166602615385216,3.691949735689507,2.9063256869968948,2.8018076959090723,5.111340380805108,3.041139784605026,0.008074743228013936,5.55908904424705,-3.8450637074043943,2.7843303040031624,4.593073369355603,4.039568478589587,2.6694208476973045,3.4012624632801325,4.290498434808739,2.7601780869781143,4.223116745360427,4.110368710063923,6.649889161044542,4.99324081697214,2.178323372212021,3.0962493237212803,0.013337641784879173
B20-497,Normal,8.723732501597057,11.525496786014436,6.218270094825218,14.90233593889714,14.609702007760433,14.638161625521917,13.326490119693176,4.22228299313296,6.637929774554968,5.78987107784152,4.840782438595127,7.5026820251823425,5.9067718149303,4.361101061925825,1.6099579423779555,2.8312571850604873,4.74689794429427,1.889903468813316,5.780974603780682,2.255114698676498,4.000771703536206,1.538234489049172,5.399684022813866,4.177630503256231,4.363088933953081,2.218010915846679,2.5148344487335548,3.95805821367879,3.765016023561701,5.0169216750099945,5.0136615187418,2.591151687853141,1.3243429561208844,2.298483391899699,1.7655470077821533,5.730704183346658,5.8456865562570455,5.144721164406922,9.991080491928956,3.805430554428089,2.080343290100281,2.728160964494681,2.155030874090081,3.4053592319085895,5.129193624365927,2.8823876020484294,1.2404800483446479,6.12637620303088,-0.838206878063352,3.023342302142761,4.80551869192943,3.717198890438052,2.7351866100263664,2.306712055333897,4.563234367989699,2.6411132906660826,4.267271135178303,2.941595857892248,0.7948190196739544,3.8447600662841968,1.6656928602251175,2.113382294252511,2.086244337650119
B20-503,Normal,9.534646879699492,12.185994694561993,7.018714205727991,15.513670294744966,15.22733516732472,15.313586337850294,13.968597642390396,4.357790801214084,6.698643210285854,5.839375526821691,4.390407643411011,7.215904847824421,5.412551162319522,4.987437291105154,1.3358897487399275,2.368518432921949,5.7620099199468315,4.662603081215753,6.022789151826344,1.6752824833087712,3.8321743802913186,1.1948903689403925,4.878641571396887,3.8774024559590394,4.569883183855984,2.0681570725434235,2.372019310655753,3.5137530549304734,3.846446168595707,5.474883567642254,5.4044965725473455,2.9838030406651623,1.7364212169480386,2.5291406836235253,2.1481252811584275,-0.9729206441139326,5.818811893520371,5.3415806235255126,10.55635554873084,3.9410191605076275,2.8825195052913317,2.7056031315599385,1.4833180821851815,3.31141764279344,6.0341094360765615,3.44355509065956,1.76912613476154,7.270791768146745,1.239174297346514,4.035429035987269,5.763283732512076,4.211677614784182,3.521585198190337,2.197407653903712,6.018501449612425,3.3742280912699507,3.985311094757438,2.9829042146638423,5.01978221308032,2.5585766712033307,0.05714801878844433,1.4131047331291524,-0.42424614394259264
B20-508,Normal,9.29157804112778,11.898182321655074,-0.8123832018393848,15.528268294338446,15.321185778117151,15.322578948237577,13.989308414377115,4.658094873823005,6.483844138252721,5.519952035430121,4.477328132061859,7.6252265214995,5.106780925315076,4.683839564788714,0.8098235320907144,2.334534324802455,5.320946141192325,4.690974018540883,6.171985248698423,1.748929596924759,4.549940357559169,2.325099494341328,5.645981046534331,4.676461089015261,4.669380130211053,3.2241436471860845,3.15097453434126,3.203741150750059,3.4350819528079395,5.4236213992489795,5.492292180012462,2.46310943299338,1.611347389598331,2.1976762764844078,2.0078262934665654,6.794169061540551,5.707176895462444,5.295688766325891,9.839246378202192,3.437555760233357,2.5211960637783077,2.7508825221707283,2.3862201877270603,3.3939492204759216,5.300886407869839,3.3049446207326345,1.7710974610583554,6.34773838473757,4.069538909944879,3.254146087910005,4.412905610985824,3.7257079391462447,2.9475658610619693,2.260748264417664,4.736519687788204,2.9024813815400954,4.010172960849019,3.758920718161159,5.793466081222112,3.228016164502263,1.7728392643271174,2.1085788364401723,-1.0366944451084306
B20-511,Normal,8.801941883756816,11.295722880209427,6.23611293981307,14.656389459316697,14.375238457405192,14.40581352396847,13.070655002031144,6.582725294265353,6.931548990811218,6.154444796277888,4.5847469022027925,8.114497861929117,5.559231701024791,4.576799015614569,1.7776552741105476,2.908988756456834,5.235595373457688,-0.6254234235913092,3.222853532493615,1.4835551290175557,4.750195530200716,2.3509724731835266,5.838456433599301,4.7886128012858045,5.242503730895452,3.6958820986976484,3.498136951020466,3.5577173919812717,3.51327876767033,5.1986098406213515,4.809744142629985,2.7935222865442744,1.7333661417451947,2.3540645953541866,1.9560939969309912,6.473843517482511,6.337214959280143,6.093499256801611,12.622211437657448,3.460549465616154,0.8711400955729282,3.7815990230519354,2.970091929334395,4.079022661440298,8.30951292029974,2.756455283773169,1.553873332701851,9.05553437754997,1.160325955067391,4.855159543420715,6.95798349394134,4.627942530016165,2.8533157585297477,2.2608750317856905,6.910470935791613,5.171103474441389,4.218492259624684,4.240780811484876,6.407640417736479,3.363246023069638,1.5485726601556304,2.7448055015352733,3.283730985102441
B20-520,Normal,9.275117268304724,11.49239550055822,6.92090138957367,14.7159401624128,14.617399903013405,14.620286847579665,13.185217789131729,2.59666442665555,6.426594265804425,5.639209183801706,5.698223681673206,7.153415062149759,5.8223426340433795,5.145544243906471,2.040908746822648,2.07405532783421,5.19992666554285,-1.3099933345088353,5.738398243519515,1.88435373552587,2.340244709714092,-1.2961544935549112,3.527433302976805,2.5333616515837156,4.760620926967004,0.04814451104163875,0.5495260664214794,4.480024360405894,3.9789010380307244,5.402850958023781,4.885677471918989,2.9224034876059406,1.7737156587013643,2.945694242153728,1.6995277143869127,0.023810604719997297,5.79580135870798,5.115060759902664,7.822036941074085,3.89088053648304,3.3366471057608758,3.8055338921929254,2.1753325234306926,4.359936267365484,5.164204742783741,2.887786706474529,1.601542612023492,4.698621409193656,3.177297024554366,2.8016085688649333,3.8396179089088798,3.0984777122266127,2.6151007633771743,4.779084794241087,4.1476735120189465,2.652712590287376,3.559396473007157,-1.808929120632139,-1.6604080236597998,-0.7452008137990767,1.5833233518756915,2.1221215225601537,-1.4883862036689786
B20-522,Normal,8.780428283990126,11.683961879121641,6.307485150386678,14.921706275741286,14.490059570487224,14.48460793177025,13.27319391061242,5.107559296562549,6.291759827115883,5.017477512959505,4.5185640059738255,7.531460295218179,5.4484101029460055,4.240600886467505,1.8427116955192744,2.7938034178827156,4.235558911616136,-0.945499979447578,5.6305425005525445,1.640962530174718,3.9378088220137326,1.6067560042578248,5.051685688451372,4.029621401508123,4.249683497192662,2.0144153183606766,2.2069837886641097,3.0276668393947377,2.69802706822855,4.486271654676304,4.529262488787105,2.0877391727022254,1.5815764183034344,2.7465243904215875,1.8264201970221394,0.8144817306207264,5.38140499495012,4.680615834849334,10.362745093752865,2.991928706865182,-0.5430535513602501,2.1282996605440614,1.7852209323072579,3.042613404589279,5.7301509379185,3.0970270568950715,1.8432016809332803,7.530304475976363,-2.1984129035523132,3.55072121615472,5.751941503258977,4.104427478810315,2.6182606954218444,1.3164996720455,5.607101453114691,3.3911074448914653,4.037032481332163,3.5724407269730616,5.143478605428801,3.1645338297729806,1.4327004709251085,1.8872924776933908,2.408586919924687
B20-523,Normal,8.775049597461923,11.463964638802361,6.123104859461984,14.891370516814554,14.680480822918357,14.684565846225647,13.320313764343398,4.0372031419163985,6.447423197665587,5.29254333951217,4.631586852273808,7.959321608350638,-0.3644899900758327,-2.7086006655880652,-1.699643299202663,0.5782290236699219,6.054153049329179,4.845985024346755,6.599862946630387,0.8968640922402684,1.4993992863102807,-0.8821766877227799,3.0120956418647533,1.7161063837420025,5.064239827445815,-1.6071376194356706,0.8988402337386499,3.5269497707042996,3.070426823644219,4.200527624712684,4.193780566735681,2.6057173193537366,1.7248235802316099,2.4195388836857745,-0.0914064764687903,6.222712799701657,5.508411780865394,4.244037460912918,9.502790345881566,3.179692826135652,-0.42022314480822387,3.039078998506077,0.6380383715815078,2.6062732495586647,5.274986258832946,2.338539391844016,1.6859061556071464,5.695493078833871,-1.6327074993016357,1.9398662291269797,4.219745420375644,3.0012917143788975,2.5938649960883238,4.58320017161147,4.540043011531669,1.7018305600039114,4.247622273739044,3.5245449709624364,4.954247851901228,-0.9706869628142156,1.669732426981338,0.4715581673478807,2.8895697305796215
B20-539,Normal,8.966557041559964,11.892231799647504,6.87779070529654,15.198298676435254,14.851823796624709,14.876315499053668,13.578548412944395,4.593994340632777,6.642333180148044,5.788577560832656,4.386649290113977,7.27349582953021,5.217127579186963,4.642098039856442,1.323548633980465,2.283029451181599,4.643800893466635,-2.993567469655992,6.126819106614687,1.5919594561820123,3.3968539031627394,1.3078155731956165,4.641005312723498,3.6532061307769816,4.73982544579235,1.8569180487383825,2.009203034262611,3.6920899266638565,4.030680379259232,5.037536944632011,4.902930403486427,2.291415627985495,1.3078830759484288,2.177101251963509,1.3514614795696152,-1.6991102234607234,5.721072700647175,4.711959565296921,9.7480376095026,4.288754369063934,2.3965175526972913,2.930638142485774,1.898839369816847,3.3879354668688753,5.542250246372303,2.830718391335731,1.7657707028963832,5.938355301919932,2.5848648285497697,3.107652212340893,4.753880354077064,3.752792780165159,2.7799167679652252,2.9828032265585267,4.726503922353522,2.330287130609515,3.8472495063134104,3.64414679723017,5.237966923870656,3.0633306845010373,1.5835599613282025,2.072606720910544,-0.7114835721426955
B20-542,Normal,7.43622462954634,10.523212853916522,5.69777312857173,14.85431263075231,14.367376674467751,14.465498382490471,13.19728055332961,4.099027095944514,5.427163816802106,4.801508543414273,4.153169260964162,6.693023632408901,4.930302112565214,-1.404212243566266,2.1454322792463816,2.6019155081709404,-1.6329594410583264,4.772762186650898,5.926806764596149,0.9985864062652355,3.2932863638684027,0.09456077268485874,3.637285154634816,3.632680846340826,3.56018126778252,-0.4904196872148643,0.44527747174216037,2.180392592168024,3.726148062200154,3.8166165962034935,4.203437515666932,2.581331895252264,1.361979686118147,2.5971970079898545,1.5758897611811264,7.305373582340062,4.957482039056594,4.437162604646942,9.255303756402574,3.7868681360364844,-0.26098201328201687,1.5488698289194742,0.7524046298488132,2.3518511683895253,4.349265170128349,2.4240338372439476,1.7226679679061654,5.303285038956862,4.399499610284458,2.46382106712769,4.223835620651598,3.123192956058972,3.4043126184654033,2.498676229871571,4.333929263871938,1.7993655294149538,3.5804521836006606,2.569895504434915,5.495814344898386,2.640908842795169,-1.380807992449172,0.9732071550539132,3.4945967115040935
B20-544,Normal,8.817662261811384,11.331562686035392,6.97254670484389,15.270748215314995,15.041409743167865,15.079137818414965,13.71913035509322,5.755944385170002,6.546557422464405,6.101498512763019,4.55992442090042,7.8411331663084445,5.213530661940988,4.4137499796526996,1.557301809935077,2.4638004338715223,4.899632653985426,4.7522568427547895,5.581546784120428,1.1388725790536705,3.9624661326393174,1.6092122839469682,5.2092482222408885,4.187782112965434,3.913591483701342,2.411709055031714,2.241952443843242,3.4852850662946384,3.5684975458177526,4.999224136435584,4.850771615873067,2.652573597312705,1.2187988864887314,2.202881252513861,1.241535634931528,0.48394730485435966,5.963389768652095,5.282165389035502,10.551853697958267,3.722819517189552,2.845612965446989,2.6814878268632905,2.157185722733097,3.6482717474580912,6.321273378201169,3.350961145036323,1.8626673054250555,7.175172138257181,4.467741634770737,3.8356458605533015,5.640069207432251,4.489558613692578,2.7792882019378857,1.604686580141614,5.417172153727258,3.2439014437476184,3.9653941206441745,4.541832184484239,5.4998305811647334,3.8268770503005034,1.4818503961610414,2.0568994362951774,2.9269521736433806
B20-551,Normal,9.255294641194396,12.241716611637354,6.524057472718114,14.956517987853845,14.751404801848999,14.769605447009116,13.386540966031285,4.787526433342778,6.576537483293248,5.881618686443256,4.710193185926608,7.092921206843455,6.1715730679074206,5.132360768135797,1.6690809485296307,2.6503327266378274,6.363292768412255,6.142419075552904,6.471580979452315,2.4763371318677434,3.861013294565102,1.392419067924436,5.271824045638849,3.8910755293668644,3.71529782714765,2.4018884109675604,2.3335631124382408,3.0892267910937115,2.9382915311210134,5.864851702269688,5.5394331753453905,2.7427769220264713,1.294754410165725,2.5806458877791196,2.1765343640687256,5.314020358154449,6.33304608393215,5.478291910580438,10.382485431803106,3.0077469136137642,-0.4824854649696533,1.2024873878345335,0.8082909628829796,3.410066763187465,5.475515177294166,4.237769110737915,1.8218087245425834,7.141948697651229,4.126352028455089,3.6978512113726425,5.1590199146664375,3.9288644363391967,2.926432615002144,0.09022667017734598,5.194773020632909,3.3971886210987536,3.81689531896166,2.962187345541309,5.610084836533551,2.9263647283337324,-0.09115101653357649,1.0690619693228898,-1.1743132814725648
C21-006,Normal,9.731505901356003,12.465001717563467,6.435005796139223,14.971138411126507,14.743270136022812,14.853244768880128,13.416862351925023,4.102536743225875,6.766087010207513,5.899397055173886,4.788656128618002,7.517150885393894,5.1439036956951725,4.960341514457344,1.3321828882039068,1.7022423757333078,5.307386535434756,7.122916976873258,7.622479923232482,2.0432625036422767,4.559982621871841,2.027476409815061,5.589730741895637,4.918316471494787,4.053110068416591,2.6220244685832914,2.6372609719206657,3.411172155141702,4.075725151957577,5.410414787876086,5.413054187204312,2.741875969060026,1.294927137837251,2.2456714518858667,2.1807063778209903,0.012132954193761147,6.3122997284192035,4.901169673319068,9.058926636689689,4.229187997498519,2.1909519445164687,2.5875539519153685,2.1402310204356403,3.368013941268321,4.798386006660126,2.984803811789675,1.4453143388334457,5.4719557461060715,4.243929078398685,2.7888180143521324,4.154970938823949,4.051705891094034,3.103055243067553,2.323195333680015,4.088557649194227,2.4451317001685697,4.040363800306322,3.4549755764768375,5.812485598201142,3.686601004540112,1.6886477639755795,2.4800165846245443,0.36892174896156105
C21-012,Normal,8.714320518244257,11.349182603670432,6.157383137770967,14.783619281944722,14.568615214962843,14.57425708585259,13.221574536596895,4.910180077318602,6.352565137386195,5.538929449349709,4.4778805294655015,7.397340535469539,5.158339895121605,4.133905092941451,1.3547114196575132,2.7040059334536712,4.505836558977979,1.2102187998647165,6.070362568320759,1.8125165864757127,4.437253092874331,2.1490902963625853,5.079935766314439,4.492012794314242,4.038699355298251,2.8200460463830312,2.6969913508965515,3.221653414468316,4.160917368788685,5.152947105567392,5.009369508089257,2.271148337685907,1.802444050711798,2.858903575939804,1.9999114113705476,-0.7680362060752333,5.46104557311709,4.741960059723,10.261525809981585,4.1839502329262945,2.526161433700726,2.1794229738410156,1.988586122399375,2.9306530628278504,5.664216728420635,3.047126688604519,1.8115461737654723,6.872399844717663,0.017769911975904495,3.2227553661967665,5.15549195822165,4.032478118850899,2.8214648504342383,2.759979624788474,5.351454800361199,2.866657632468953,4.066943827815131,3.3053764032113486,4.82347545931394,3.0039477809997934,1.6269405364331315,2.074943047711197,2.7892505921902693
C21-018,Normal,8.434314143177316,11.005706416106763,5.51356137086618,14.31633737362522,14.025339794203742,14.053515104233453,12.673558901836206,5.167437843335189,6.068618588321344,5.320710952228288,4.155420006593979,7.104198201263211,4.963832499131489,3.915635705915882,1.8877925130862274,2.4988978614181945,3.8469099404494607,-1.687660738380866,5.816958528375788,1.209914252494393,3.3383514363098037,1.095874940084841,4.1156578601653875,3.384164739836353,3.924316108859539,0.7211039785933477,1.3624409249547782,3.1845764181815452,3.358356669421497,5.067062089276474,4.72362357868848,2.5418784517281927,2.0298072241997867,2.7280362857640656,0.33917488552458974,1.3000985492995105,6.004722557674902,4.859631348354751,10.463583490943035,3.254403370610606,1.1228307028408377,2.3648017033752264,1.4450882353340415,3.3717247387233007,5.692098686724433,2.7224309497997363,1.5254593540139278,6.447067023562624,0.7936584684753014,2.8457578073567635,4.944368034759707,3.143181399833014,2.9846704861495756,1.9730759505171762,5.337711075644585,2.566459118007918,3.9426099188298878,3.282145430372739,5.234538864071825,2.2823537292106097,0.6785655957000464,1.3356604999837869,3.8550126977123957
C21-027,Normal,7.188751165227409,8.761599446095852,5.548489560980266,14.395719173114497,14.005449521176315,14.082270020603591,12.814458679799468,6.772441141039623,6.316127044271554,5.557285186949626,4.759797330125171,7.764417676920337,5.2666142879068305,3.5974512090990793,0.049305252694644475,1.5513195044302426,4.476542446882959,-1.1273530174832107,5.57335815998785,0.7337173010817475,4.453735890782376,1.5463899831272356,4.93761354272022,4.600884600493411,2.9819783943109113,2.0015217672727137,2.0882486135706264,3.272767894626439,4.451619786198133,4.270652755896294,4.368710525618589,2.390848640959626,1.25116288797581,1.981248337557114,1.6716009920771144,0.4610827330206302,0.7173934334963006,5.041949223618768,11.39171648224623,4.51931787325509,-0.13320408325250988,0.7658011085141405,1.9557482351840882,2.5674530205157624,6.134103372172553,2.3473060819511073,-0.8924355286070615,7.422273502569806,0.5908524914010624,3.17839789688057,5.827812345700122,3.804445894886225,-0.808870119238799,1.91218205832658,6.005395039971924,3.5131567278691573,3.7082467487789206,4.890498280131166,5.103731920813677,4.621603929893967,1.7502598139123766,1.8024362832335337,-1.2389548850928256
C21-044,Normal,6.9079085893526155,8.797322588559801,5.379944792154601,14.063728955657337,13.83718033353672,13.861559106399655,12.531059293476405,6.419390119387872,6.759351174296933,6.042071451422947,4.196903367290914,7.589985125773315,5.139411073946119,3.872507999706849,1.2296132806298872,1.8931271162619472,4.974364321514754,1.3143095814422305,2.2129834501054733,0.9263033855107234,4.315227541611937,1.9643243879369834,4.686244089349365,4.551543874785985,3.4810109184966995,2.5940147684791115,2.460474352920482,2.1355711073419443,3.2661447282927356,4.542076737830919,4.144473281274364,2.312707129142939,1.0973969162436685,1.5177082496285002,0.25995145583282575,8.236217867349858,5.986123076353554,5.148682178478166,11.64846709517439,3.3124717526361382,-0.3453473294053644,1.330226466928301,2.430243894864069,2.859595239057068,6.820680462041881,2.5685271301572294,0.7318185910559281,8.03350540313533,-0.5963389703223572,4.129993390939436,5.941616661237886,4.227814929010511,2.5389711568309656,-0.6860292028382275,5.991947722485906,4.1363249362677434,3.291217761063556,3.727223200465621,6.1887633889542695,3.1147398560269317,2.081965174779285,2.1979376135503,-2.31018211554501
C21-064,Normal,8.238192458314586,11.264438222354945,6.389038889920271,14.706347529919936,14.43980380382038,14.470194365753317,13.088607083168998,2.723010289330226,6.140011471880007,5.187932938237902,5.001894174301155,7.528820708265425,3.868518279123059,4.754324786677556,2.288275397482909,3.2312112199705494,5.53186332799057,8.772937301367726,8.153729130746816,1.9931932230054812,4.22476665043073,1.1222850357627148,4.554171468029166,4.350779360728464,3.771395467334368,1.5444887517083616,1.3306742978690385,3.587190661929814,5.215824283681445,5.716874139582596,5.470668032782755,2.7988188132412,2.2917869377580793,3.3267233332967945,1.9338950969359583,-0.24130052545381853,5.877738243535791,5.000945862695338,7.358770404222433,5.212767234159275,2.9081536210950976,1.7397700818294701,1.3406972322102406,3.259546292123869,5.099332802211245,3.4569430810420254,2.0846824918234343,4.431634656446754,2.4123486748239262,2.7903983970767934,4.272562065437415,3.7888635886172652,3.181001325855414,3.645705109027879,1.5918351563779298,2.6471392923214654,3.892297204749741,3.5907844171152434,1.6510175685773847,4.364951099067036,1.8333596368055125,-1.369183923050149,0.2777702965356743
C21-070,Normal,9.047357822407271,11.786735867164186,6.614202083276772,15.236117485944533,14.99103310533848,15.02227150438037,13.655856083934301,3.9849481831088753,6.125067848564074,5.3620831810306,4.318627304976337,7.448454855212003,4.0562806266746145,4.412220694832106,1.363378104385693,2.666993653855469,5.423461749077618,3.027823982316373,6.06296571489372,0.5847884315465934,2.994778419154144,0.9681598083852481,4.2854427821440355,3.123837419241398,5.176629799872528,1.6380580529643956,1.5185656331905413,3.576864344097479,4.205036395814417,5.1929280677626055,4.964837448666677,2.9600021881988114,1.9716596360590588,2.4145054927309983,1.9289552054912134,6.158121034256746,5.690259563441219,4.995276408017616,9.986110007421589,4.279977539890215,2.529707851362291,3.6973006995724242,1.0828546339274274,2.9884802411698863,5.2848410189647845,3.04765799815461,1.2776760292441496,6.243615269853684,3.252792227096358,3.1950326889542073,4.741519633980806,3.597539878540389,3.0976978436573397,3.491132313943179,4.814673140546686,2.6411026762867262,4.451325147779354,3.0070668429494427,5.91482404991639,2.08565664480261,1.8802329399154547,-2.3191220389678326,-0.5596502453326344
C21-074,Normal,8.209008288396172,10.991758494794771,5.6004089746892305,14.240791600563453,13.976615988555336,14.041203755131608,12.60948656424585,3.486158923240271,6.6355368716706,5.666288218860086,4.915151645859269,7.442885076021195,5.111994330286436,4.335501367653658,1.291465101565753,2.2959361249821595,-2.756489507032387,6.968427666634695,7.095531690736812,1.7589999633988422,3.6511103213323377,0.9124346900462349,4.355572082439983,3.855010194114695,4.966791417377913,1.5084587836116816,1.5215340792533758,3.9467573177144613,5.360939724056604,4.725497632979265,4.401426727300325,2.89982271607781,2.2169959783325903,2.947274827435325,-3.6057912634047895,10.246732051815558,6.115434190156367,4.769638536965325,9.34872305990437,5.42420310235227,-2.741864378124294,3.0001018098020884,1.6201455522199606,2.817940247404621,4.556864199016879,2.362130788084516,1.5576735399715387,4.514023638408867,-2.5253944684951417,1.1333681011709176,3.224086720941076,3.276016653943268,2.78577513721234,4.555396170940428,3.7379565401878683,1.5837908201953554,3.7789027566349658,2.9419708586529167,7.299983296003867,1.5926298849833076,1.9518551544641016,1.8948118180682638,4.912261141609695
C21-081,Normal,9.649422847770257,12.231388669083966,6.5209508662749585,14.859678632979533,14.667292714266418,14.695758167948693,13.30463674233697,3.303828978345497,6.144331619564519,5.201920657194904,4.4910921875761955,6.965741600522151,5.386280241663693,5.008043773796432,1.9741874594357507,3.5625339972285928,6.482181998124888,6.880133127636681,7.359360484880079,1.5290294921213696,4.233816468346344,1.6438888413315293,5.583573806852454,4.242298186923596,2.9287413465211025,2.7410965982508744,2.6118408627722944,2.976168803619052,3.7547808988278946,5.180050793544785,5.125811456080748,2.4761907717178193,1.4032237395547582,2.8978998180771907,2.61798217869997,0.513368440978061,5.334536254385705,4.236797172879171,8.480846759211419,3.718732305948481,2.9792626307369323,2.3195097865965515,1.9327216476823752,2.743682076407106,4.052095424298467,2.802269516950328,1.6625576874217196,5.093656492206321,2.8270801177006,1.9003367109204081,3.2165607840266714,2.532307895608569,1.8914869204687874,2.8708284946253984,3.204803935308157,1.6772155806982059,4.164462239447218,2.93936096452042,4.208981007539439,3.060011119359295,-0.743775900241586,2.1344331104450682,1.3317011187777161
C21-082,Normal,9.79343232514405,12.510962721576202,7.450232188297539,15.469416904895255,15.319610038670472,15.34312935910791,13.915339793141088,3.8020613714087768,6.177232876333115,5.383233111417361,5.016189724968487,6.8111476648523395,5.78324925457157,4.99368616564782,1.8193220854256436,2.8949463668661632,5.926557732385195,1.4150586738756616,7.10203632485297,1.3604837059426684,3.0712614786513814,0.9275441218289873,4.107097481776682,2.9082693971074836,3.9103547044357283,1.7870301821647827,1.858671757662136,3.4293109070312533,3.87422500210805,4.882972725698904,5.191959185980839,3.0966297165728305,2.0400464216985137,2.6264862945423575,2.868817343714028,-2.8521520532496134,5.253287971166197,4.446980296525456,8.658041863368874,3.9165317321007396,2.997775084171078,2.5101929254905375,1.7286319707266775,3.222914408320397,4.352004891047722,3.8205926119276112,2.185923660997209,6.132231868219759,4.207589266979123,3.1368448954028243,4.7526611246639945,3.63356616739968,3.2261848454413764,3.5822498058362386,4.98651983891264,2.9076869171853663,3.838488093008667,2.5791716644030775,5.142209072761805,1.784762627694536,-0.7793467612185947,1.7796708586626937,-1.7832513014300793
